Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Vertex 1:  X:-1.729052    Y:-1.106578    Z:1.994088
Vertex 2:  X:-1.549658    Y:-1.727125    Z:1.873819
Vertex 3:  X:-1.536936    Y:-1.103669    Z:3.228168
Vertex 4:  X:-1.632926    Y:-1.705122    Z:0.682250
Vertex 5:  X:-1.825181    Y:-1.065723    Z:0.687513
Vertex 6:  X:-1.753300    Y:-0.507248    Z:2.172962
Vertex 7:  X:-1.747119    Y:-0.510986    Z:0.788243
Vertex 8:  X:-1.565539    Y:-0.462707    Z:3.384768
Vertex 9:  X:-1.758074    Y:0.143643    Z:2.582361
Vertex 10:  X:-1.632006    Y:0.224489    Z:3.431346
Vertex 11:  X:-1.584650    Y:0.105210    Z:1.688534
Vertex 12:  X:-1.730681    Y:0.859576    Z:2.236956
Vertex 13:  X:-1.911741    Y:0.801908    Z:2.842962
Vertex 14:  X:-1.808238    Y:0.917517    Z:3.387206
Vertex 15:  X:-3.046665    Y:1.622183    Z:2.880799
Vertex 16:  X:-3.028035    Y:1.193082    Z:2.568702
Vertex 17:  X:-2.976086    Y:1.207767    Z:2.939373
Vertex 18:  X:-3.197318    Y:1.601935    Z:2.491376
Vertex 19:  X:-3.026843    Y:1.219649    Z:2.261997
Vertex 20:  X:-3.109756    Y:1.579079    Z:2.130478
Vertex 21:  X:-3.104492    Y:2.045750    Z:2.449733
Vertex 22:  X:-3.092792    Y:2.016639    Z:2.081927
Vertex 23:  X:-3.032320    Y:1.977549    Z:2.792200
Vertex 24:  X:-1.176964    Y:-1.652806    Z:3.170888
Vertex 25:  X:-1.179026    Y:-1.828539    Z:1.912077
Vertex 26:  X:-0.827481    Y:-1.759527    Z:3.436168
Vertex 27:  X:-0.765643    Y:-1.897511    Z:1.970607
Vertex 28:  X:-0.805992    Y:-1.654950    Z:0.536700
Vertex 29:  X:-1.242930    Y:-1.739668    Z:0.625024
Vertex 30:  X:-3.359840    Y:-1.015125    Z:-3.659301
Vertex 31:  X:-2.423883    Y:-1.576404    Z:-3.702566
Vertex 32:  X:-2.862835    Y:-1.950884    Z:-3.375269
Vertex 33:  X:-2.767982    Y:-0.709124    Z:-3.906358
Vertex 34:  X:-1.923111    Y:-1.166932    Z:-3.961621
Vertex 35:  X:-1.972689    Y:-0.346711    Z:-3.836360
Vertex 36:  X:-3.012119    Y:0.442288    Z:-3.890745
Vertex 37:  X:-2.059949    Y:0.677461    Z:-3.594464
Vertex 38:  X:-3.920871    Y:0.139051    Z:-3.814759
Vertex 39:  X:-1.327634    Y:-0.351689    Z:0.264526
Vertex 40:  X:-1.114064    Y:0.109256    Z:0.971959
Vertex 41:  X:-0.578208    Y:0.006517    Z:0.471427
Vertex 42:  X:-0.759333    Y:-0.457068    Z:0.003207
Vertex 43:  X:-0.494080    Y:0.518065    Z:0.857770
Vertex 44:  X:-1.058964    Y:0.743238    Z:1.496952
Vertex 45:  X:-1.089817    Y:1.263996    Z:1.786870
Vertex 46:  X:-1.749058    Y:1.368108    Z:2.178041
